internal_id,Award ID,Recipient Name,Award Amount,Total Outlays,Description,Contract Award Type,def_codes,COVID-19 Obligations,COVID-19 Outlays,Infrastructure Obligations,Infrastructure Outlays,Awarding Agency,Awarding Sub Agency,Start Date,End Date,recipient_id,prime_award_recipient_id,awarding_agency_id,agency_slug,generated_internal_id
144021844,H9240821F0021,TXT,34911037.4,,ISR SERVICES,DELIVERY ORDER,,,,,,Department of Defense,U.S. Special Operations Command,2021-09-23,2025-03-22,fcd5772b-feb1-830f-fce9-45126a639593-C,,1173,department-of-defense,CONT_AWD_H9240821F0021_9700_H9240820D0006_9700
138610806,FA869021C1000,NOC,176675103.34,,JAPAN GLOBAL HAWK CONTRACTOR LOGISTIC SUPPORT CONTRACT,DEFINITIVE CONTRACT,,,,,,Department of Defense,Defense Contract Management Agency,2021-04-29,2029-05-31,430adedd-77f0-8e45-92fd-94ff073ca686-C,,1173,department-of-defense,CONT_AWD_FA869021C1000_9700_-NONE-_-NONE-
144357879,FA821321F1006,BA,239555450.77,,JOINT DIRECT ATTACK MUNITION (JDAM),DELIVERY ORDER,['Q'],,,,,Department of Defense,Department of the Air Force,2021-09-13,2023-09-13,9ab85632-42cc-5fa4-2a9c-d734034ddd33-C,,1173,department-of-defense,CONT_AWD_FA821321F1006_9700_FA821315D0002_9700
145093074,N0038322F0W00,LMT,418132068.43,,"FIRM FIXED PRICE (FFP) PERFORMANCE BASED LOGISTICS (PBL) CONTRACT FOR SUPPLY SUPPORT OF APPROXIMATELY 1,049 WEAPON REPLACEABLE ASSEMBLIES (WRAS)&SHOP REPLACEABLE ASSEMBLIES (SRAS) ASSOCIATED WITH BOTH THE MH-60R & MH-60S.",DELIVERY ORDER,,,,,,Department of Defense,Department of the Navy,2021-10-01,2022-09-30,5ad7895c-192b-21cd-8baf-92c6dce0b593-C,,1173,department-of-defense,CONT_AWD_N0038322F0W00_9700_N0038320DW001_9700
138195870,75N98021F00002,DLH,44518027.28,35046449.12,OIT SUPPORT SERVICES,DELIVERY ORDER,['Q'],,,,,Department of Health and Human Services,National Institutes of Health,2021-07-09,2025-01-25,7dc5787c-1843-acc0-ff3f-e83c0b1341ab-C,,806,department-of-health-and-human-services,CONT_AWD_75N98021F00002_7529_HHSN316201200145W_7529
143939557,70Z02321CAC400700,LMT,36967668.05,,C4ISR SEA COMMANDER ENGINEERING SERVICES,DEFINITIVE CONTRACT,['Q'],,,,,Department of Homeland Security,U.S. Coast Guard,2021-09-16,2025-09-15,d7df489c-5a15-3e1b-e7fa-0e93eb94a166-C,,766,department-of-homeland-security,CONT_AWD_70Z02321CAC400700_7008_-NONE-_-NONE-
130218147,W15QKN21C0014,REGN,5565000000.0,,"PRODUCTION OF THERAPEUTIC IN SUPPORT OF NATIONAL EMERGENCY RESPONSE TO CORONAVIRUS 2019 (COVID-19): IN SUPPORT OF OPERATION WARP SPEED (OWS), THE GOVERNMENT IS PURCHASING UP TO 1,250,000 DOSES OF THE EMERGENCY USE AUTHORIZATION (EUA) THERAPEUTIC.",DEFINITIVE CONTRACT,,,,,,Department of Defense,Department of the Army,2021-01-12,2022-07-31,a93bbddb-f028-4591-f6f4-06210cfeb656-C,,1173,department-of-defense,CONT_AWD_W15QKN21C0014_9700_-NONE-_-NONE-
144765989,N0001921C0068,RTN,427546872.0,,LOT 14 NON-ANNUAL PROPULSION SUSTAINMENT,DEFINITIVE CONTRACT,,,,,,Department of Defense,Department of the Navy,2021-09-24,2025-07-31,62e141b3-4887-5b39-6b75-eace9326395c-C,,1173,department-of-defense,CONT_AWD_N0001921C0068_9700_-NONE-_-NONE-
144240418,47QFCA21F0057,CACI,324408431.0,-530151.32,DTRA IMAX DA,DELIVERY ORDER,['Q'],,,,,General Services Administration,Federal Acquisition Service,2021-06-30,2023-06-29,b5d927cd-b446-286a-877d-dbdc6e0d20d5-C,,614,general-services-administration,CONT_AWD_47QFCA21F0057_4732_GS00Q14OADU121_4732
142487592,N0002421C5414,SAAB,51787382.0,,DEVELOPMENT AND PRODUCTION OF MK 9 TRACKER ILLUMINATOR SYSTEM (TIS) REPLACEMENT CONTINUOUS WAVE TRACKING ILLUMINATOR (CWTI) BASE AWARD,DEFINITIVE CONTRACT,,,,,,Department of Defense,Department of the Navy,2021-08-02,2030-03-30,7d2ce7d4-ca1b-ffed-9f57-c00e22be152e-C,,1173,department-of-defense,CONT_AWD_N0002421C5414_9700_-NONE-_-NONE-
